run_id=20260905T154536Z_seed12345_7b8f2b62 experiment=E303_ref runner=ref_world_model seed=12345 config_hash=aecd25d2a139ae06ae082d47ce229b819c20326d6f9ca29349304eeab7fb1fcd git=7e61961cd13be26aed2fec86377ed03c8a68ff38 dirty=True wallclock_limit=10500s network_allowed=0
ref_world_model game=s5i5-18d95033 game_index=14 seed=12345 multiplier=5 baselines=[20, 89, 106, 54, 162, 38, 86, 83] model_calls_max=60 tokens_max=4000000 client=headless_cli operation_mode=OFFLINE interface_sha256=97624aa135788f61 backtest_sha256=7e09fefd8b61e31c model_client_sha256=e78bf5fa4b41c90e
s5i5-18d95033 reset: state=NOT_FINISHED win_levels=8 available=[6] frame_sha256=9998c27d2be681be049134ac236bf5647d4b7610ec5224e161f1bf2d34935c53 action_budget_total=3190
call 1 (induce) -> h001 sha256=299b7cc5e676862e certified=True checked=4/4 mismatches=0 failure_kind=None
plan 0 from h001: found actions=2 nodes=3 steps=332 budget_used=332 traced=True; found at depth 2 after 3 nodes
plan 320 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 321 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 322 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 323 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 324 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 325 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 326 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 327 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 328 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 329 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 330 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 331 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 332 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 333 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 334 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 335 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 336 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 337 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 338 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 339 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 340 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 341 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 342 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 343 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 344 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 345 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 346 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 347 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 348 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 349 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 350 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 351 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 352 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 353 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 354 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 355 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 356 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 357 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 358 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 359 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 360 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 361 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 362 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 363 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 364 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 365 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 366 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 367 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 368 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 369 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 370 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 371 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 372 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 373 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 374 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 375 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 376 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 377 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 378 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 379 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 380 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 381 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 382 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 383 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 384 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 385 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 386 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 387 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 388 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 389 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 390 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 391 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 392 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 393 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 394 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 395 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 396 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 397 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 398 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 399 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 400 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 401 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 402 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 403 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 404 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 405 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 406 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 407 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 408 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 409 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 410 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 411 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 412 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 413 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 414 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 415 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 416 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 417 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 418 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 419 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 420 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 421 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 422 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 423 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 424 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 425 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 426 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 427 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 428 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 429 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 430 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 431 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 432 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 433 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 434 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 435 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 436 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 437 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 438 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 439 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 440 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 441 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 442 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 443 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 444 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 445 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 446 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 447 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 448 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 449 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 450 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 451 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 452 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 453 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 454 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 455 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 456 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 457 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 458 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
finished stop_reason=level_budget_exhausted levels=1/8 actions=478 rhae=1.0203 model_calls=10 proposed=10 certified=9 plans_executed=3 mismatches=8 exploration=460
completion_status=completed wallclock_seconds=6646.625
